time,acceleration
3.108,9.8
3.11,9.8
3.112,9.8
3.114,9.8
3.116,9.8
3.118,9.8
3.12,9.8
3.122,9.8
3.124,9.8
3.126,9.8
3.128,9.8
3.13,9.8
3.132,9.8
3.134,9.8
3.136,9.8
3.138,9.8
3.14,9.8
3.142,9.8
3.144,9.8
3.146,9.8
3.148,9.8
3.15,9.8
3.152,9.8
3.154,9.8
3.156,9.8
3.158,9.8
3.16,9.8
3.162,9.8
3.164,9.8
3.166,9.8
3.168,9.8
3.17,9.8
3.172,9.8
3.174,9.8
3.176,9.8
3.178,9.8
3.18,9.8
3.182,9.8
3.184,9.8
3.186,9.9
3.188,9.9
3.19,9.8
3.192,9.8
3.194,9.8
3.196,9.8
3.198,9.8
3.2,9.8
3.202,9.8
3.204,9.8
3.206,9.8
3.208,9.8
3.21,9.8
3.212,9.8
3.214,9.8
3.216,9.8
3.218,9.8
3.22,9.8
3.222,9.8
3.224,9.8
3.226,9.8
3.228,9.8
3.23,9.8
3.232,9.8
3.234,9.8
3.236,9.8
3.238,9.8
3.24,9.8
3.242,9.8
3.244,9.8
3.246,9.8
3.248,9.8
3.25,9.8
3.252,9.8
3.254,9.8
3.256,9.8
3.258,9.8
3.26,9.8
3.262,9.8
3.264,9.8
3.266,9.8
3.268,9.8
3.27,9.8
3.272,9.8
3.274,9.8
3.276,9.8
3.278,9.8
3.28,9.8
3.282,9.8
3.284,9.8
3.286,9.8
3.288,9.8
3.29,9.8
3.292,9.8
3.294,9.8
3.296,9.8
3.298,9.8
3.3,9.8
3.302,9.8
3.304,9.8
3.306,9.8
3.308,9.8
3.31,9.8
3.312,9.8
3.314,9.8
3.316,9.8
3.318,9.8
3.32,9.8
3.322,9.8
3.324,9.8
3.326,9.8
3.328,9.8
3.33,9.8
3.332,9.8
3.334,9.8
3.336,9.8
3.338,9.8
3.34,9.8
3.342,9.8
3.344,9.8
3.346,9.8
3.348,9.8
3.35,9.8
3.352,9.8
3.354,9.8
3.356,9.8
3.358,9.8
3.36,9.8
3.362,9.8
3.364,9.8
3.366,9.8
3.368,9.8
3.37,9.8
3.372,9.8
3.374,9.8
3.376,9.8
3.378,9.8
3.38,9.8
3.382,9.8
3.384,9.8
3.386,9.8
3.388,9.8
3.39,9.8
3.392,9.8
3.394,9.8
3.396,9.8
3.398,9.8
3.4,9.8
3.402,9.8
3.404,9.8
3.406,9.8
3.408,9.8
3.41,9.8
3.412,9.8
3.414,9.8
3.416,9.8
3.418,9.8
3.42,9.8
3.422,9.8
3.424,9.8
3.426,9.8
3.428,9.8
3.43,9.8
3.432,9.8
3.434,9.8
3.436,9.8
3.438,9.8
3.44,9.8
3.442,9.8
3.444,9.8
3.446,9.8
3.448,9.8
3.45,9.8
3.452,9.8
3.454,9.8
3.456,9.8
3.458,9.8
3.46,9.8
3.462,9.8
3.464,9.8
3.466,9.8
3.468,9.8
3.47,9.8
3.472,9.8
3.474,9.8
3.476,9.8
3.478,9.8
3.48,9.8
3.482,9.8
3.484,9.8
3.486,9.8
3.488,9.8
3.49,9.8
3.492,9.8
3.494,9.8
3.496,9.8
3.498,9.8
3.5,9.8
3.502,9.8
3.504,9.8
3.506,9.8
3.508,9.8
3.51,9.8
3.512,9.8
3.514,9.8
3.516,9.9
3.518,9.9
3.52,9.8
3.522,9.8
3.524,9.8
3.526,9.8
3.528,9.8
3.53,9.8
3.532,9.8
3.534,9.8
3.536,9.8
3.538,9.8
3.54,9.8
3.542,9.8
3.544,9.8
3.546,9.8
3.548,9.8
3.55,9.8
3.552,9.8
3.554,9.8
3.556,9.8
3.558,9.8
3.56,9.8
3.562,9.8
3.564,9.8
3.566,9.8
3.568,9.8
3.57,9.8
3.572,9.8
3.574,9.8
3.576,9.8
3.578,9.8
3.58,9.8
3.582,9.8
3.584,9.8
3.586,9.8
3.588,9.8
3.59,9.8
3.592,9.8
3.594,9.8
3.596,9.8
3.598,9.8
3.6,9.8
3.602,9.8
3.604,9.8
3.606,9.8
3.608,9.8
3.61,9.8
3.612,9.8
3.614,9.8
3.616,9.8
3.618,9.8
3.62,9.8
3.622,9.8
3.624,9.8
3.626,9.8
3.628,9.8
3.63,9.8
3.632,9.8
3.634,9.8
3.636,9.8
3.638,9.8
3.64,9.8
3.642,9.8
3.644,9.8
3.646,9.8
3.648,9.8
3.65,9.9
3.652,9.9
3.654,9.9
3.656,9.8
3.658,9.8
3.66,9.8
3.662,9.8
3.664,9.8
3.666,9.8
3.668,9.8
3.67,9.8
3.672,9.8
3.674,9.9
3.676,9.9
3.678,9.9
3.68,9.9
3.682,9.9
3.684,9.9
3.686,9.8
3.688,9.8
3.69,9.8
3.692,9.8
3.694,9.8
3.696,9.8
3.698,9.8
3.7,9.8
3.702,9.8
3.704,9.8
3.706,9.8
3.708,9.8
3.71,9.8
3.712,9.8
3.714,9.8
3.716,9.8
3.718,9.8
3.72,9.8
3.722,9.8
3.724,9.8
3.726,9.8
3.728,9.8
3.73,9.8
3.732,9.8
3.734,9.8
3.736,9.8
3.738,9.8
3.74,9.8
3.742,9.8
3.744,9.8
3.746,9.8
3.748,9.8
3.75,9.8
3.752,9.8
3.754,9.8
3.756,9.8
3.758,9.8
3.76,9.8
3.762,9.8
3.764,9.8
3.766,9.8
3.768,9.8
3.77,9.8
3.772,9.8
3.774,9.8
3.776,9.8
3.778,9.8
3.78,9.8
3.782,9.8
3.784,9.8
3.786,9.8
3.788,9.8
3.79,9.8
3.792,9.8
3.794,9.8
3.796,9.8
3.798,9.8
3.8,9.8
3.802,9.8
3.804,9.8
3.806,9.8
3.808,9.8
3.81,9.9
3.812,9.9
3.814,9.9
3.816,9.9
3.818,9.9
3.82,9.9
3.822,9.9
3.824,9.9
3.826,9.9
3.828,9.9
3.83,9.8
3.832,9.8
3.834,9.8
3.836,9.8
3.838,9.8
3.84,9.8
3.842,9.8
3.844,9.8
3.846,9.8
3.848,9.8
3.85,9.8
3.852,9.8
3.854,9.8
3.856,9.8
3.858,9.8
3.86,9.8
3.862,9.8
3.864,9.8
3.866,9.8
3.868,9.8
3.87,9.8
3.872,9.8
3.874,9.8
3.876,9.8
3.878,9.8
3.88,9.8
3.882,9.8
3.884,9.8
3.886,9.8
3.888,9.8
3.89,9.8
3.892,9.8
3.894,9.8
3.896,9.8
3.898,9.8
3.9,9.8
3.902,9.8
3.904,9.8
3.906,9.8
3.908,9.8
3.91,9.9
3.912,9.9
3.914,9.9
3.916,9.9
3.918,9.9
3.92,9.8
3.922,9.8
3.924,9.8
3.926,9.9
3.928,9.9
3.93,9.9
3.932,9.9
3.934,9.9
3.936,9.9
3.938,9.9
3.94,9.9
3.942,9.9
3.944,9.9
3.946,9.9
3.948,9.9
3.95,9.9
3.952,9.9
3.954,9.9
3.956,9.9
3.958,9.9
3.96,9.9
3.962,9.9
3.964,9.9
3.966,9.9
3.968,9.9
3.97,9.9
3.972,9.9
3.974,9.9
3.976,9.9
3.978,10
3.98,10
3.982,10
3.984,10
3.986,10
3.988,10
3.99,10
3.992,10
3.994,10
3.996,10
3.998,9.9
4,9.9
4.002,9.9
4.004,9.9
4.006,10
4.008,10
4.01,10
4.012,10
4.014,10
4.016,10
4.018,10
4.02,10
4.022,10
4.024,10
4.026,10
4.028,10
4.03,10
4.032,10
4.034,10
4.036,10
4.038,10
4.04,10
4.042,10
4.044,10
4.046,10.1
4.048,10.1
4.05,10.1
4.052,10.1
4.054,10.1
4.056,10.1
4.058,10.1
4.06,10.1
4.062,10.1
4.064,10.1
4.066,10.1
4.068,10.1
4.07,10.1
4.072,10.1
4.074,10.1
4.076,10.1
4.078,10.1
4.08,10.2
4.082,10.2
4.084,10.1
4.086,10.1
4.088,10.1
4.09,10.1
4.092,10.1
4.094,10.1
4.096,10.1
4.098,10.1
4.1,10.2
4.102,10.2
4.104,10.2
4.106,10.2
4.108,10.2
4.11,10.2
4.112,10.2
4.114,10.1
4.116,10.1
4.118,10.1
4.12,10.1
4.122,10.1
4.124,10.1
4.126,10.2
4.128,10.2
4.13,10.2
4.132,10.2
4.134,10.2
4.136,10.2
4.138,10.2
4.14,10.2
4.142,10.2
4.144,10.2
4.146,10.2
4.148,10.2
4.15,10.2
4.152,10.2
4.154,10.2
4.156,10.2
4.158,10.2
4.16,10.2
4.162,10.2
4.164,10.2
4.166,10.2
4.168,10.2
4.17,10.2
4.172,10.2
4.174,10.1
4.176,10.1
4.178,10.1
4.18,10.1
4.182,10.2
4.184,10.2
4.186,10.2
4.188,10.2
4.19,10.2
4.192,10.2
4.194,10.2
4.196,10.2
4.198,10.2
4.2,10.2
4.202,10.2
4.204,10.2
4.206,10.2
4.208,10.2
4.21,10.2
4.212,10.2
4.214,10.2
4.216,10.2
4.218,10.2
4.22,10.2
4.222,10.2
4.224,10.2
4.226,10.2
4.228,10.2
4.23,10.2
4.232,10.2
4.234,10.2
4.236,10.2
4.238,10.2
4.24,10.2
4.242,10.2
4.244,10.2
4.246,10.2
4.248,10.2
4.25,10.2
4.252,10.2
4.254,10.2
4.256,10.2
4.258,10.2
4.26,10.2
4.262,10.2
4.264,10.1
4.266,10.1
4.268,10.1
4.27,10.1
4.272,10.1
4.274,10.1
4.276,10.1
4.278,10.1
4.28,10.1
4.282,10.1
4.284,10.1
4.286,10.1
4.288,10.1
4.29,10.1
4.292,10.1
4.294,10.1
4.296,10.1
4.298,10.1
4.3,10.1
4.302,10.1
4.304,10.1
4.306,10.1
4.308,10.1
4.31,10.1
4.312,10.1
4.314,10.1
4.316,10.1
4.318,10.1
4.32,10.1
4.322,10.1
4.324,10.1
4.326,10.1
4.328,10.1
4.33,10.1
4.332,10.1
4.334,10.2
4.336,10.2
4.338,10.2
4.34,10.1
4.342,10.1
4.344,10.1
4.346,10.2
4.348,10.2
4.35,10.2
4.352,10.2
4.354,10.2
4.356,10.2
4.358,10.2
4.36,10.2
4.362,10.2
4.364,10.2
4.366,10.2
4.368,10.2
4.37,10.2
4.372,10.2
4.374,10.2
4.376,10.2
4.378,10.2
4.38,10.2
4.382,10.2
4.384,10.2
4.386,10.2
4.388,10.2
4.39,10.3
4.392,10.3
4.394,10.3
4.396,10.3
4.398,10.3
4.4,10.3
4.402,10.3
4.404,10.3
4.406,10.3
4.408,10.3
4.41,10.3
4.412,10.3
4.414,10.3
4.416,10.3
4.418,10.3
4.42,10.3
4.422,10.3
4.424,10.3
4.426,10.4
4.428,10.4
4.43,10.3
4.432,10.3
4.434,10.4
4.436,10.4
4.438,10.4
4.44,10.4
4.442,10.4
4.444,10.4
4.446,10.4
4.448,10.4
4.45,10.4
4.452,10.4
4.454,10.4
4.456,10.4
4.458,10.4
4.46,10.4
4.462,10.4
4.464,10.4
4.466,10.4
4.468,10.4
4.47,10.4
4.472,10.4
4.474,10.4
4.476,10.4
4.478,10.4
4.48,10.4
4.482,10.4
4.484,10.4
4.486,10.4
4.488,10.4
4.49,10.4
4.492,10.4
4.494,10.4
4.496,10.4
4.498,10.4
4.5,10.4
4.502,10.4
4.504,10.4
4.506,10.4
4.508,10.4
4.51,10.4
4.512,10.4
4.514,10.4
4.516,10.4
4.518,10.4
4.52,10.4
4.522,10.4
4.524,10.4
4.526,10.4
4.528,10.4
4.53,10.5
4.532,10.5
4.534,10.5
4.536,10.4
4.538,10.4
4.54,10.4
4.542,10.4
4.544,10.4
4.546,10.4
4.548,10.4
4.55,10.4
4.552,10.4
4.554,10.4
4.556,10.5
4.558,10.5
4.56,10.5
4.562,10.5
4.564,10.5
4.566,10.5
4.568,10.5
4.57,10.5
4.572,10.5
4.574,10.5
4.576,10.5
4.578,10.5
4.58,10.5
4.582,10.5
4.584,10.5
4.586,10.5
4.588,10.5
4.59,10.5
4.592,10.5
4.594,10.5
4.596,10.5
4.598,10.5
4.6,10.5
4.602,10.5
4.604,10.5
4.606,10.5
4.608,10.5
4.61,10.5
4.612,10.5
4.614,10.5
4.616,10.5
4.618,10.5
4.62,10.5
4.622,10.5
4.624,10.5
4.626,10.5
4.628,10.5
4.63,10.5
4.632,10.5
4.634,10.5
4.636,10.5
4.638,10.5
4.64,10.5
4.642,10.5
4.644,10.5
4.646,10.5
4.648,10.5
4.65,10.5
4.652,10.5
4.654,10.5
4.656,10.5
4.658,10.5
4.66,10.5
4.662,10.5
4.664,10.5
4.666,10.5
4.668,10.5
4.67,10.5
4.672,10.5
4.674,10.5
4.676,10.5
4.678,10.5
4.68,10.5
4.682,10.5
4.684,10.5
4.686,10.4
4.688,10.4
4.69,10.4
4.692,10.4
4.694,10.4
4.696,10.4
4.698,10.4
4.7,10.5
4.702,10.5
4.704,10.5
4.706,10.5
4.708,10.5
4.71,10.5
4.712,10.5
4.714,10.4
4.716,10.4
4.718,10.4
4.72,10.4
4.722,10.4
4.724,10.4
4.726,10.4
4.728,10.4
4.73,10.4
4.732,10.4
4.734,10.4
4.736,10.4
4.738,10.4
4.74,10.4
4.742,10.4
4.744,10.4
4.746,10.4
4.748,10.4
4.75,10.4
4.752,10.4
4.754,10.4
4.756,10.4
4.758,10.4
4.76,10.4
4.762,10.4
4.764,10.4
4.766,10.4
4.768,10.4
4.77,10.4
4.772,10.4
4.774,10.4
4.776,10.4
4.778,10.4
4.78,10.4
4.782,10.4
4.784,10.4
4.786,10.4
4.788,10.4
4.79,10.4
4.792,10.4
4.794,10.4
4.796,10.4
4.798,10.4
4.8,10.4
4.802,10.4
4.804,10.4
4.806,10.4
4.808,10.4
4.81,10.4
4.812,10.4
4.814,10.4
4.816,10.4
4.818,10.4
4.82,10.4
4.822,10.4
4.824,10.4
4.826,10.4
4.828,10.4
4.83,10.4
4.832,10.4
4.834,10.4
4.836,10.4
4.838,10.4
4.84,10.4
4.842,10.4
4.844,10.4
4.846,10.4
4.848,10.4
4.85,10.4
4.852,10.4
4.854,10.4
4.856,10.4
4.858,10.4
4.86,10.4
4.862,10.4
4.864,10.4
4.866,10.4
4.868,10.4
4.87,10.4
4.872,10.4
4.874,10.4
4.876,10.4
4.878,10.4
4.88,10.4
4.882,10.4
4.884,10.4
4.886,10.4
4.888,10.4
4.89,10.4
4.892,10.3
4.894,10.3
4.896,10.4
4.898,10.4
4.9,10.4
4.902,10.4
4.904,10.4
4.906,10.4
4.908,10.4
4.91,10.4
4.912,10.4
4.914,10.4
4.916,10.4
4.918,10.4
4.92,10.4
4.922,10.4
4.924,10.4
4.926,10.4
4.928,10.4
4.93,10.4
4.932,10.4
4.934,10.4
4.936,10.4
4.938,10.4
4.94,10.4
4.942,10.4
4.944,10.4
4.946,10.4
4.948,10.4
4.95,10.4
4.952,10.4
4.954,10.4
4.956,10.4
4.958,10.4
4.96,10.4
4.962,10.4
4.964,10.4
4.966,10.4
4.968,10.4
4.97,10.4
4.972,10.4
4.974,10.5
4.976,10.5
4.978,10.5
4.98,10.4
4.982,10.4
4.984,10.4
4.986,10.4
4.988,10.4
4.99,10.4
4.992,10.4
4.994,10.4
4.996,10.4
4.998,10.4
5,10.4
5.002,10.4
5.004,10.4
5.006,10.4
5.008,10.4
5.01,10.4
5.012,10.4
5.014,10.4
5.016,10.4
5.018,10.4
5.02,10.4
5.022,10.4
5.024,10.4
5.026,10.4
5.028,10.4
5.03,10.4
5.032,10.4
5.034,10.4
5.036,10.4
5.038,10.4
5.04,10.4
5.042,10.4
5.044,10.4
5.046,10.4
5.048,10.4
5.05,10.4
5.052,10.4
5.054,10.4
5.056,10.4
5.058,10.4
5.06,10.4
5.062,10.4
5.064,10.4
5.066,10.4
5.068,10.4
5.07,10.4
5.072,10.4
5.074,10.4
5.076,10.4
5.078,10.4
5.08,10.4
5.082,10.4
5.084,10.4
5.086,10.4
5.088,10.4
5.09,10.4
5.092,10.4
5.094,10.4
5.096,10.4
5.098,10.4
5.1,10.4
5.102,10.4
5.104,10.4
5.106,10.4
5.108,10.4
5.11,10.4
5.112,10.4
5.114,10.4
5.116,10.4
5.118,10.4
5.12,10.4
5.122,10.4
5.124,10.4
5.126,10.4
5.128,10.4
5.13,10.4
5.132,10.4
5.134,10.4
5.136,10.4
5.138,10.4
5.14,10.4
5.142,10.4
5.144,10.4
5.146,10.4
5.148,10.4
5.15,10.4
5.152,10.4
5.154,10.4
5.156,10.4
5.158,10.4
5.16,10.4
5.162,10.4
5.164,10.4
5.166,10.4
5.168,10.4
5.17,10.4
5.172,10.5
5.174,10.4
5.176,10.4
5.178,10.4
5.18,10.4
5.182,10.4
5.184,10.4
5.186,10.4
5.188,10.4
5.19,10.5
5.192,10.5
5.194,10.5
5.196,10.5
5.198,10.4
5.2,10.4
5.202,10.4
5.204,10.4
5.206,10.4
5.208,10.4
5.21,10.4
5.212,10.4
5.214,10.4
5.216,10.4
5.218,10.4
5.22,10.4
5.222,10.4
5.224,10.4
5.226,10.4
5.228,10.4
5.23,10.4
5.232,10.4
5.234,10.4
5.236,10.4
5.238,10.4
5.24,10.4
5.242,10.4
5.244,10.4
5.246,10.4
5.248,10.4
5.25,10.4
5.252,10.4
5.254,10.4
5.256,10.4
5.258,10.4
5.26,10.4
5.262,10.4
5.264,10.4
5.266,10.4
5.268,10.4
5.27,10.4
5.272,10.4
5.274,10.4
5.276,10.4
5.278,10.4
5.28,10.4
5.282,10.4
5.284,10.4
5.286,10.4
5.288,10.4
5.29,10.4
5.292,10.4
5.294,10.4
5.296,10.4
5.298,10.4
5.3,10.4
5.302,10.4
5.304,10.4
5.306,10.4
5.308,10.4
5.31,10.4
5.312,10.4
5.314,10.4
5.316,10.4
5.318,10.4
5.32,10.4
5.322,10.4
5.324,10.4
5.326,10.4
5.328,10.4
5.33,10.4
5.332,10.5
5.334,10.5
5.336,10.4
5.338,10.4
5.34,10.4
5.342,10.4
5.344,10.4
5.346,10.4
5.348,10.4
5.35,10.4
5.352,10.5
5.354,10.5
5.356,10.5
5.358,10.5
5.36,10.4
5.362,10.4
5.364,10.4
5.366,10.4
5.368,10.4
5.37,10.4
5.372,10.4
5.374,10.4
5.376,10.4
5.378,10.4
5.38,10.4
5.382,10.4
5.384,10.4
5.386,10.4
5.388,10.4
5.39,10.4
5.392,10.4
5.394,10.4
5.396,10.5
5.398,10.5
5.4,10.4
5.402,10.4
5.404,10.4
5.406,10.4
5.408,10.4
5.41,10.4
5.412,10.4
5.414,10.4
5.416,10.5
5.418,10.5
5.42,10.4
5.422,10.4
5.424,10.4
5.426,10.4
5.428,10.4
5.43,10.4
5.432,10.5
5.434,10.5
5.436,10.5
5.438,10.5
5.44,10.4
5.442,10.4
5.444,10.4
5.446,10.4
5.448,10.4
5.45,10.4
5.452,10.4
5.454,10.4
5.456,10.4
5.458,10.4
5.46,10.4
5.462,10.4
5.464,10.4
5.466,10.5
5.468,10.5
5.47,10.4
5.472,10.4
5.474,10.4
5.476,10.4
5.478,10.4
5.48,10.4
5.482,10.4
5.484,10.4
5.486,10.5
5.488,10.5
5.49,10.4
5.492,10.4
5.494,10.4
5.496,10.4
5.498,10.4
5.5,10.4
5.502,10.4
5.504,10.4
5.506,10.4
5.508,10.4
5.51,10.4
5.512,10.4
5.514,10.4
5.516,10.5
5.518,10.5
5.52,10.4
5.522,10.4
5.524,10.4
5.526,10.4
5.528,10.4
5.53,10.4
5.532,10.4
5.534,10.4
5.536,10.4
5.538,10.4
5.54,10.4
5.542,10.4
5.544,10.4
5.546,10.4
5.548,10.4
5.55,10.4
5.552,10.4
5.554,10.4
5.556,10.4
5.558,10.4
5.56,10.4
5.562,10.4
5.564,10.4
5.566,10.4
5.568,10.4
5.57,10.4
5.572,10.4
5.574,10.4
5.576,10.4
5.578,10.4
5.58,10.4
5.582,10.4
5.584,10.4
5.586,10.4
5.588,10.4
5.59,10.4
5.592,10.4
5.594,10.4
5.596,10.5
5.598,10.5
5.6,10.5
5.602,10.5
5.604,10.5
5.606,10.5
5.608,10.5
5.61,10.5
5.612,10.5
5.614,10.5
5.616,10.5
5.618,10.5
5.62,10.5
5.622,10.4
5.624,10.5
5.626,10.5
5.628,10.5
5.63,10.5
5.632,10.5
5.634,10.5
5.636,10.4
5.638,10.4
5.64,10.4
5.642,10.4
5.644,10.4
5.646,10.4
5.648,10.4
5.65,10.4
5.652,10.4
5.654,10.4
5.656,10.4
5.658,10.4
5.66,10.4
5.662,10.4
5.664,10.4
5.666,10.4
5.668,10.4
5.67,10.4
5.672,10.4
5.674,10.4
5.676,10.4
5.678,10.4
5.68,10.4
5.682,10.4
5.684,10.4
5.686,10.4
5.688,10.4
5.69,10.4
5.692,10.4
5.694,10.4
5.696,10.4
5.698,10.4
5.7,10.4
5.702,10.4
5.704,10.4
5.706,10.4
5.708,10.4
5.71,10.4
5.712,10.4
5.714,10.4
5.716,10.4
5.718,10.4
5.72,10.4
5.722,10.4
5.724,10.4
5.726,10.4
5.728,10.4
5.73,10.4
5.732,10.4
5.734,10.4
5.736,10.4
5.738,10.4
5.74,10.4
5.742,10.4
5.744,10.4
5.746,10.4
5.748,10.4
5.75,10.4
5.752,10.4
5.754,10.4
5.756,10.4
5.758,10.4
5.76,10.4
5.762,10.4
5.764,10.4
5.766,10.5
5.768,10.5
5.77,10.4
5.772,10.4
5.774,10.4
5.776,10.4
5.778,10.4
5.78,10.4
5.782,10.4
5.784,10.4
5.786,10.4
5.788,10.4
5.79,10.4
5.792,10.4
5.794,10.4
5.796,10.4
5.798,10.4
5.8,10.4
5.802,10.4
5.804,10.4
5.806,10.4
5.808,10.4
5.81,10.4
5.812,10.4
5.814,10.4
5.816,10.4
5.818,10.4
5.82,10.4
5.822,10.4
5.824,10.4
5.826,10.4
5.828,10.4
5.83,10.4
5.832,10.4
5.834,10.4
5.836,10.4
5.838,10.4
5.84,10.4
5.842,10.4
5.844,10.4
5.846,10.4
5.848,10.4
5.85,10.4
5.852,10.4
5.854,10.4
5.856,10.4
5.858,10.4
5.86,10.4
5.862,10.4
5.864,10.4
5.866,10.4
5.868,10.4
5.87,10.4
5.872,10.4
5.874,10.4
5.876,10.4
5.878,10.4
5.88,10.4
5.882,10.4
5.884,10.4
5.886,10.4
5.888,10.4
5.89,10.4
5.892,10.4
5.894,10.4
5.896,10.4
5.898,10.4
5.9,10.4
5.902,10.4
5.904,10.4
5.906,10.4
5.908,10.4
5.91,10.4
5.912,10.4
5.914,10.4
5.916,10.4
5.918,10.4
5.92,10.4
5.922,10.4
5.924,10.4
5.926,10.4
5.928,10.4
5.93,10.4
5.932,10.4
5.934,10.4
5.936,10.4
5.938,10.4
5.94,10.4
5.942,10.4
5.944,10.5
5.946,10.5
5.948,10.5
5.95,10.4
5.952,10.4
5.954,10.4
5.956,10.4
5.958,10.4
5.96,10.4
5.962,10.4
5.964,10.4
5.966,10.4
5.968,10.4
5.97,10.4
5.972,10.4
5.974,10.4
5.976,10.4
5.978,10.4
5.98,10.4
5.982,10.4
5.984,10.4
5.986,10.4
5.988,10.4
5.99,10.4
5.992,10.4
5.994,10.4
5.996,10.4
5.998,10.4
6,10.4
6.002,10.4
6.004,10.5
6.006,10.5
6.008,10.5
6.01,10.4
6.012,10.4
6.014,10.4
6.016,10.4
6.018,10.4
6.02,10.5
6.022,10.5
6.024,10.5
6.026,10.4
6.028,10.4
6.03,10.4
6.032,10.4
6.034,10.5
6.036,10.5
6.038,10.5
