time,acceleration
6.04,10.5
6.042,10.5
6.044,10.4
6.046,10.4
6.048,10.4
6.05,10.4
6.052,10.4
6.054,10.4
6.056,10.4
6.058,10.4
6.06,10.4
6.062,10.4
6.064,10.4
6.066,10.4
6.068,10.4
6.07,10.4
6.072,10.4
6.074,10.4
6.076,10.4
6.078,10.4
6.08,10.4
6.082,10.4
6.084,10.4
6.086,10.4
6.088,10.4
6.09,10.4
6.092,10.4
6.094,10.4
6.096,10.4
6.098,10.4
6.1,10.4
6.102,10.4
6.104,10.4
6.106,10.4
6.108,10.4
6.11,10.4
6.112,10.4
6.114,10.4
6.116,10.4
6.118,10.4
6.12,10.4
6.122,10.4
6.124,10.4
6.126,10.4
6.128,10.4
6.13,10.4
6.132,10.4
6.134,10.4
6.136,10.4
6.138,10.4
6.14,10.4
6.142,10.4
6.144,10.4
6.146,10.5
6.148,10.5
6.15,10.4
6.152,10.4
6.154,10.4
6.156,10.4
6.158,10.4
6.16,10.4
6.162,10.4
6.164,10.4
6.166,10.4
6.168,10.4
6.17,10.4
6.172,10.4
6.174,10.4
6.176,10.4
6.178,10.4
6.18,10.4
6.182,10.4
6.184,10.4
6.186,10.4
6.188,10.4
6.19,10.4
6.192,10.4
6.194,10.4
6.196,10.4
6.198,10.4
6.2,10.4
6.202,10.4
6.204,10.4
6.206,10.5
6.208,10.5
6.21,10.4
6.212,10.4
6.214,10.4
6.216,10.4
6.218,10.4
6.22,10.4
6.222,10.4
6.224,10.4
6.226,10.4
6.228,10.4
6.23,10.4
6.232,10.4
6.234,10.4
6.236,10.4
6.238,10.4
6.24,10.4
6.242,10.4
6.244,10.4
6.246,10.4
6.248,10.4
6.25,10.4
6.252,10.4
6.254,10.4
6.256,10.4
6.258,10.4
6.26,10.4
6.262,10.4
6.264,10.4
6.266,10.4
6.268,10.4
6.27,10.4
6.272,10.4
6.274,10.4
6.276,10.5
6.278,10.5
6.28,10.5
6.282,10.5
6.284,10.4
6.286,10.4
6.288,10.4
6.29,10.4
6.292,10.4
6.294,10.4
6.296,10.4
6.298,10.4
6.3,10.4
6.302,10.4
6.304,10.4
6.306,10.4
6.308,10.4
6.31,10.4
6.312,10.4
6.314,10.4
6.316,10.4
6.318,10.4
6.32,10.4
6.322,10.4
6.324,10.4
6.326,10.4
6.328,10.4
6.33,10.4
6.332,10.4
6.334,10.5
6.336,10.5
6.338,10.5
6.34,10.4
6.342,10.4
6.344,10.4
6.346,10.4
6.348,10.4
6.35,10.4
6.352,10.4
6.354,10.4
6.356,10.4
6.358,10.4
6.36,10.4
6.362,10.5
6.364,10.5
6.366,10.5
6.368,10.5
6.37,10.5
6.372,10.5
6.374,10.5
6.376,10.4
6.378,10.4
6.38,10.4
6.382,10.4
6.384,10.4
6.386,10.4
6.388,10.4
6.39,10.4
6.392,10.4
6.394,10.4
6.396,10.4
6.398,10.4
6.4,10.4
6.402,10.4
6.404,10.5
6.406,10.5
6.408,10.5
6.41,10.5
6.412,10.5
6.414,10.4
6.416,10.4
6.418,10.4
6.42,10.4
6.422,10.4
6.424,10.5
6.426,10.5
6.428,10.5
6.43,10.5
6.432,10.5
6.434,10.4
6.436,10.4
6.438,10.4
6.44,10.4
6.442,10.4
6.444,10.4
6.446,10.4
6.448,10.4
6.45,10.4
6.452,10.4
6.454,10.4
6.456,10.4
6.458,10.4
6.46,10.4
6.462,10.4
6.464,10.4
6.466,10.4
6.468,10.4
6.47,10.4
6.472,10.4
6.474,10.5
6.476,10.5
6.478,10.5
6.48,10.4
6.482,10.4
6.484,10.4
6.486,10.4
6.488,10.4
6.49,10.4
6.492,10.4
6.494,10.4
6.496,10.4
6.498,10.4
6.5,10.4
6.502,10.4
6.504,10.4
6.506,10.4
6.508,10.4
6.51,10.4
6.512,10.4
6.514,10.5
6.516,10.5
6.518,10.5
6.52,10.4
6.522,10.4
6.524,10.4
6.526,10.4
6.528,10.4
6.53,10.4
6.532,10.4
6.534,10.4
6.536,10.4
6.538,10.4
6.54,10.4
6.542,10.4
6.544,10.4
6.546,10.4
6.548,10.4
6.55,10.4
6.552,10.4
6.554,10.4
6.556,10.4
6.558,10.4
6.56,10.4
6.562,10.4
6.564,10.4
6.566,10.4
6.568,10.4
6.57,10.3
6.572,10.3
6.574,10.3
6.576,10.3
6.578,10.3
6.58,10.3
6.582,10.3
6.584,10.3
6.586,10.3
6.588,10.3
6.59,10.4
6.592,10.4
6.594,10.4
6.596,10.4
6.598,10.4
6.6,10.4
6.602,10.4
6.604,10.4
6.606,10.3
6.608,10.3
6.61,10.3
6.612,10.3
6.614,10.3
6.616,10.3
6.618,10.3
6.62,10.4
6.622,10.4
6.624,10.4
6.626,10.4
6.628,10.3
6.63,10.3
6.632,10.3
6.634,10.3
6.636,10.3
6.638,10.3
6.64,10.3
6.642,10.3
6.644,10.3
6.646,10.3
6.648,10.3
6.65,10.3
6.652,10.3
6.654,10.3
6.656,10.3
6.658,10.3
6.66,10.3
6.662,10.3
6.664,10.3
6.666,10.3
6.668,10.3
6.67,10.3
6.672,10.3
6.674,10.3
6.676,10.3
6.678,10.3
6.68,10.3
6.682,10.3
6.684,10.3
6.686,10.3
6.688,10.3
6.69,10.3
6.692,10.3
6.694,10.3
6.696,10.3
6.698,10.3
6.7,10.3
6.702,10.3
6.704,10.3
6.706,10.3
6.708,10.3
6.71,10.3
6.712,10.3
6.714,10.3
6.716,10.3
6.718,10.3
6.72,10.3
6.722,10.3
6.724,10.3
6.726,10.3
6.728,10.3
6.73,10.3
6.732,10.3
6.734,10.3
6.736,10.3
6.738,10.3
6.74,10.3
6.742,10.3
6.744,10.3
6.746,10.3
6.748,10.3
6.75,10.3
6.752,10.3
6.754,10.3
6.756,10.3
6.758,10.2
6.76,10.3
6.762,10.3
6.764,10.2
6.766,10.2
6.768,10.2
6.77,10.2
6.772,10.2
6.774,10.2
6.776,10.2
6.778,10.2
6.78,10.2
6.782,10.2
6.784,10.2
6.786,10.2
6.788,10.2
6.79,10.2
6.792,10.2
6.794,10.2
6.796,10.1
6.798,10.1
6.8,10.1
6.802,10.1
6.804,10.1
6.806,10.1
6.808,10.1
6.81,10.1
6.812,10.1
6.814,10.1
6.816,10.1
6.818,10.1
6.82,10.1
6.822,10.1
6.824,10.1
6.826,10.1
6.828,10.1
6.83,10.1
6.832,10.1
6.834,10.1
6.836,10.1
6.838,10.1
6.84,10.1
6.842,10.1
6.844,10.1
6.846,10.1
6.848,10.1
6.85,10.1
6.852,10.1
6.854,10.1
6.856,10.1
6.858,10.1
6.86,10.1
6.862,10.1
6.864,10.1
6.866,10.2
6.868,10.2
6.87,10.2
6.872,10.2
6.874,10.2
6.876,10.2
6.878,10.2
6.88,10.2
6.882,10.2
6.884,10.2
6.886,10.2
6.888,10.2
6.89,10.2
6.892,10.2
6.894,10.2
6.896,10.2
6.898,10.2
6.9,10.2
6.902,10.2
6.904,10.2
6.906,10.2
6.908,10.2
6.91,10.2
6.912,10.2
6.914,10.2
6.916,10.2
6.918,10.2
6.92,10.1
6.922,10.1
6.924,10.1
6.926,10.1
6.928,10.1
6.93,10.1
6.932,10.1
6.934,10.1
6.936,10.1
6.938,10.1
6.94,10
6.942,10
6.944,10
6.946,10
6.948,10
6.95,10
6.952,10
6.954,10
6.956,10.1
6.958,10.1
6.96,10.1
6.962,10.1
6.964,10
6.966,10
6.968,10
6.97,10
6.972,10
6.974,9.9
6.976,9.9
6.978,9.9
6.98,9.9
6.982,9.9
6.984,9.9
6.986,9.9
6.988,9.9
6.99,9.9
6.992,9.9
6.994,9.9
6.996,9.9
6.998,9.9
7,9.9
7.002,9.9
7.004,9.9
7.006,9.9
7.008,9.9
7.01,9.9
7.012,9.9
7.014,9.9
7.016,9.9
7.018,9.9
7.02,9.9
7.022,9.9
7.024,9.9
7.026,9.9
7.028,9.9
7.03,9.9
7.032,9.9
7.034,10
7.036,10
7.038,10
7.04,10
7.042,10
7.044,10
7.046,10
7.048,10
7.05,9.9
7.052,9.9
7.054,9.9
7.056,9.9
7.058,9.9
7.06,9.9
7.062,9.9
7.064,9.9
7.066,9.9
7.068,9.9
7.07,9.9
7.072,9.9
7.074,10
7.076,10
7.078,10
7.08,10
7.082,10
7.084,10
7.086,9.9
7.088,9.9
7.09,9.9
7.092,9.9
7.094,9.9
7.096,9.9
7.098,9.9
7.1,9.9
7.102,9.9
7.104,9.9
7.106,9.9
7.108,9.9
7.11,9.9
7.112,9.9
7.114,9.9
7.116,9.9
7.118,9.9
7.12,9.9
7.122,9.9
7.124,9.9
7.126,9.9
7.128,9.9
7.13,9.9
7.132,9.9
7.134,9.9
7.136,9.9
7.138,9.9
7.14,9.8
7.142,9.8
7.144,9.8
7.146,9.8
7.148,9.8
7.15,9.8
7.152,9.8
7.154,9.8
7.156,9.8
7.158,9.8
7.16,9.8
7.162,9.8
7.164,9.8
7.166,9.8
7.168,9.8
7.17,9.8
7.172,9.8
7.174,9.7
7.176,9.7
7.178,9.7
7.18,9.8
7.182,9.8
7.184,9.8
7.186,9.8
7.188,9.8
7.19,9.8
7.192,9.8
7.194,9.8
7.196,9.8
7.198,9.8
7.2,9.8
7.202,9.8
7.204,9.8
7.206,9.7
7.208,9.7
7.21,9.8
7.212,9.8
7.214,9.8
7.216,9.8
7.218,9.8
7.22,9.8
7.222,9.8
7.224,9.8
7.226,9.8
7.228,9.8
7.23,9.8
7.232,9.8
7.234,9.8
7.236,9.8
7.238,9.8
7.24,9.8
7.242,9.8
7.244,9.7
7.246,9.7
7.248,9.7
7.25,9.8
7.252,9.8
7.254,9.8
7.256,9.8
7.258,9.8
7.26,9.8
7.262,9.8
7.264,9.8
7.266,9.8
7.268,9.8
7.27,9.8
7.272,9.8
7.274,9.8
7.276,9.8
7.278,9.8
7.28,9.8
7.282,9.8
7.284,9.8
7.286,9.8
7.288,9.8
7.29,9.8
7.292,9.8
7.294,9.8
7.296,9.8
7.298,9.8
7.3,9.8
7.302,9.8
7.304,9.8
7.306,9.8
7.308,9.8
7.31,9.8
7.312,9.8
7.314,9.8
7.316,9.8
7.318,9.8
7.32,9.9
7.322,9.9
7.324,9.9
7.326,9.9
7.328,9.9
7.33,9.8
7.332,9.8
7.334,9.8
7.336,9.8
7.338,9.8
7.34,9.8
7.342,9.8
7.344,9.8
7.346,9.8
7.348,9.8
7.35,9.8
7.352,9.8
7.354,9.8
7.356,9.8
7.358,9.8
7.36,9.8
7.362,9.8
7.364,9.8
7.366,9.8
7.368,9.8
7.37,9.8
7.372,9.7
7.374,9.7
7.376,9.7
7.378,9.7
7.38,9.7
7.382,9.7
7.384,9.7
7.386,9.7
7.388,9.7
7.39,9.7
7.392,9.7
7.394,9.7
7.396,9.7
7.398,9.7
7.4,9.7
7.402,9.7
7.404,9.7
7.406,9.7
7.408,9.7
7.41,9.7
7.412,9.7
7.414,9.7
7.416,9.7
7.418,9.7
7.42,9.7
7.422,9.7
7.424,9.7
7.426,9.7
7.428,9.7
7.43,9.7
7.432,9.7
7.434,9.7
7.436,9.7
7.438,9.7
7.44,9.7
7.442,9.7
7.444,9.7
7.446,9.7
7.448,9.7
7.45,9.7
7.452,9.7
7.454,9.7
7.456,9.8
7.458,9.8
7.46,9.8
7.462,9.8
7.464,9.8
7.466,9.8
7.468,9.8
7.47,9.8
7.472,9.8
7.474,9.8
7.476,9.8
7.478,9.8
7.48,9.8
7.482,9.8
7.484,9.8
7.486,9.8
7.488,9.8
7.49,9.8
7.492,9.8
7.494,9.8
7.496,9.8
7.498,9.8
7.5,9.8
7.502,9.9
7.504,9.9
7.506,9.8
7.508,9.8
7.51,9.8
7.512,9.8
7.514,9.8
7.516,9.8
7.518,9.8
7.52,9.8
7.522,9.8
7.524,9.8
7.526,9.8
7.528,9.8
7.53,9.8
7.532,9.8
7.534,9.8
7.536,9.9
7.538,9.9
7.54,9.9
7.542,9.9
7.544,9.9
7.546,9.9
7.548,9.9
7.55,9.9
7.552,9.9
7.554,9.9
7.556,9.9
7.558,9.9
7.56,9.9
7.562,9.9
7.564,9.8
7.566,9.8
7.568,9.8
7.57,9.8
7.572,9.8
7.574,9.8
7.576,9.9
7.578,9.9
7.58,9.8
7.582,9.8
7.584,9.8
7.586,9.8
7.588,9.8
7.59,9.8
7.592,9.8
7.594,9.8
7.596,9.8
7.598,9.8
7.6,9.8
7.602,9.8
7.604,9.8
7.606,9.8
7.608,9.8
7.61,9.8
7.612,9.8
7.614,9.8
7.616,9.8
7.618,9.8
7.62,9.8
7.622,9.8
7.624,9.8
7.626,9.8
7.628,9.8
7.63,9.8
7.632,9.8
7.634,9.8
7.636,9.8
7.638,9.8
7.64,9.8
7.642,9.8
7.644,9.8
7.646,9.8
7.648,9.8
7.65,9.8
7.652,9.9
7.654,9.9
7.656,9.9
7.658,9.9
7.66,9.9
7.662,9.9
7.664,9.9
7.666,9.9
7.668,9.9
7.67,9.8
7.672,9.8
7.674,9.8
7.676,9.8
7.678,9.8
7.68,9.8
7.682,9.8
7.684,9.8
7.686,9.8
7.688,9.8
7.69,9.9
7.692,9.9
7.694,9.9
7.696,9.9
7.698,9.9
7.7,9.9
7.702,9.9
7.704,9.8
7.706,9.8
7.708,9.8
7.71,9.8
7.712,9.8
7.714,9.8
7.716,9.8
7.718,9.8
7.72,9.8
7.722,9.8
7.724,9.9
7.726,9.9
7.728,9.8
7.73,9.8
7.732,9.9
7.734,9.9
7.736,9.9
7.738,9.9
7.74,9.9
7.742,9.9
7.744,9.9
7.746,9.9
7.748,9.9
7.75,9.9
7.752,9.9
7.754,9.9
7.756,9.9
7.758,9.9
7.76,9.9
7.762,9.9
7.764,9.9
7.766,9.9
7.768,9.9
7.77,9.9
7.772,9.9
7.774,9.9
7.776,9.9
7.778,9.9
7.78,9.9
7.782,9.9
7.784,9.9
7.786,9.9
7.788,9.9
7.79,9.9
7.792,9.9
7.794,9.9
7.796,9.9
7.798,9.9
7.8,9.9
7.802,9.9
7.804,9.9
7.806,9.9
7.808,9.9
7.81,9.9
7.812,9.9
7.814,9.9
7.816,9.9
7.818,9.9
7.82,9.9
7.822,9.9
7.824,9.9
7.826,9.9
7.828,9.9
7.83,9.9
7.832,9.9
7.834,9.9
7.836,9.9
7.838,9.9
7.84,9.8
7.842,9.8
7.844,9.8
7.846,9.8
7.848,9.8
7.85,9.8
7.852,9.8
7.854,9.8
7.856,9.8
7.858,9.8
7.86,9.8
7.862,9.8
7.864,9.8
7.866,9.8
7.868,9.8
7.87,9.8
7.872,9.8
7.874,9.8
7.876,9.8
7.878,9.8
7.88,9.8
7.882,9.8
7.884,9.8
7.886,9.8
7.888,9.8
7.89,9.8
7.892,9.8
7.894,9.8
7.896,9.8
7.898,9.8
7.9,9.8
7.902,9.8
7.904,9.8
7.906,9.8
7.908,9.8
7.91,9.8
7.912,9.8
7.914,9.8
7.916,9.8
7.918,9.8
7.92,9.8
7.922,9.8
7.924,9.8
7.926,9.8
7.928,9.8
7.93,9.8
7.932,9.8
7.934,9.8
7.936,9.8
7.938,9.8
7.94,9.8
7.942,9.8
7.944,9.8
7.946,9.7
7.948,9.7
7.95,9.8
7.952,9.8
7.954,9.8
7.956,9.8
7.958,9.8
7.96,9.8
7.962,9.8
7.964,9.8
7.966,9.8
7.968,9.8
7.97,9.8
7.972,9.9
7.974,9.8
7.976,9.8
7.978,9.8
7.98,9.8
7.982,9.8
7.984,9.8
7.986,9.8
7.988,9.8
7.99,9.8
7.992,9.8
7.994,9.8
7.996,9.8
7.998,9.8
8,9.8
8.002,9.8
8.004,9.8
8.006,9.9
8.008,9.9
8.01,9.9
8.012,9.9
8.014,9.9
8.016,9.9
8.018,9.9
8.02,9.9
8.022,9.9
8.024,9.9
8.026,9.9
8.028,9.9
8.03,9.9
8.032,9.9
8.034,9.8
8.036,9.8
8.038,9.8
8.04,9.8
8.042,9.8
8.044,9.8
8.046,9.8
8.048,9.8
8.05,9.8
8.052,9.8
8.054,9.9
8.056,9.9
8.058,9.9
8.06,9.8
8.062,9.8
8.064,9.8
8.066,9.8
8.068,9.8
8.07,9.8
8.072,9.8
8.074,9.8
8.076,9.8
8.078,9.8
8.08,9.8
8.082,9.8
8.084,9.8
8.086,9.8
8.088,9.8
8.09,9.8
8.092,9.8
8.094,9.8
8.096,9.8
8.098,9.8
8.1,9.8
8.102,9.8
8.104,9.8
8.106,9.8
8.108,9.8
8.11,9.8
8.112,9.8
8.114,9.8
8.116,9.8
8.118,9.8
8.12,9.8
8.122,9.8
8.124,9.8
8.126,9.8
8.128,9.8
8.13,9.8
8.132,9.8
8.134,9.8
8.136,9.8
8.138,9.8
8.14,9.8
8.142,9.8
8.144,9.8
8.146,9.8
8.148,9.8
8.15,9.8
8.152,9.8
8.154,9.8
8.156,9.8
8.158,9.8
8.16,9.8
8.162,9.8
8.164,9.8
8.166,9.8
8.168,9.8
8.17,9.8
8.172,9.8
8.174,9.8
8.176,9.8
8.178,9.8
8.18,9.8
8.182,9.8
8.184,9.8
8.186,9.8
8.188,9.8
8.19,9.8
8.192,9.8
8.194,9.7
8.196,9.8
8.198,9.8
8.2,9.8
8.202,9.8
8.204,9.8
8.206,9.8
8.208,9.8
8.21,9.8
8.212,9.8
8.214,9.7
8.216,9.7
8.218,9.7
8.22,9.7
8.222,9.7
8.224,9.7
8.226,9.7
8.228,9.7
8.23,9.8
8.232,9.8
8.234,9.8
8.236,9.8
8.238,9.8
8.24,9.8
8.242,9.8
8.244,9.7
8.246,9.7
8.248,9.7
8.25,9.8
8.252,9.8
8.254,9.8
8.256,9.8
8.258,9.8
8.26,9.8
8.262,9.8
8.264,9.8
8.266,9.7
8.268,9.7
8.27,9.8
8.272,9.8
8.274,9.8
8.276,9.8
8.278,9.8
8.28,9.8
8.282,9.8
8.284,9.8
8.286,9.8
8.288,9.8
8.29,9.8
8.292,9.8
8.294,9.8
8.296,9.8
8.298,9.8
8.3,9.8
8.302,9.8
8.304,9.8
8.306,9.8
8.308,9.8
8.31,9.8
8.312,9.8
8.314,9.8
8.316,9.8
8.318,9.8
8.32,9.8
8.322,9.8
8.324,9.8
8.326,9.8
8.328,9.8
8.33,9.8
8.332,9.8
8.334,9.7
8.336,9.7
8.338,9.7
8.34,9.7
8.342,9.7
8.344,9.8
8.346,9.8
8.348,9.8
8.35,9.8
8.352,9.8
8.354,9.8
8.356,9.8
8.358,9.8
8.36,9.8
8.362,9.8
8.364,9.8
8.366,9.8
8.368,9.8
8.37,9.8
8.372,9.8
8.374,9.8
8.376,9.7
8.378,9.7
8.38,9.7
8.382,9.7
8.384,9.7
8.386,9.7
8.388,9.7
8.39,9.7
8.392,9.7
8.394,9.7
8.396,9.7
8.398,9.7
8.4,9.7
8.402,9.7
8.404,9.7
8.406,9.7
8.408,9.7
8.41,9.7
8.412,9.7
8.414,9.7
8.416,9.7
8.418,9.7
8.42,9.7
8.422,9.7
8.424,9.7
8.426,9.7
8.428,9.7
8.43,9.7
8.432,9.7
8.434,9.6
8.436,9.6
8.438,9.6
8.44,9.6
8.442,9.6
8.444,9.6
8.446,9.6
8.448,9.6
8.45,9.6
8.452,9.6
8.454,9.6
8.456,9.6
8.458,9.6
8.46,9.6
8.462,9.6
8.464,9.6
8.466,9.6
8.468,9.6
8.47,9.6
8.472,9.6
8.474,9.6
8.476,9.6
8.478,9.6
8.48,9.6
8.482,9.6
8.484,9.6
8.486,9.6
8.488,9.6
8.49,9.6
8.492,9.6
8.494,9.6
8.496,9.6
8.498,9.6
8.5,9.6
8.502,9.6
8.504,9.6
8.506,9.6
8.508,9.6
8.51,9.6
8.512,9.6
8.514,9.6
8.516,9.6
8.518,9.6
8.52,9.6
8.522,9.6
8.524,9.6
8.526,9.6
8.528,9.6
8.53,9.6
8.532,9.6
8.534,9.5
8.536,9.5
8.538,9.5
8.54,9.5
8.542,9.5
8.544,9.5
8.546,9.5
8.548,9.5
8.55,9.6
8.552,9.6
8.554,9.6
8.556,9.6
8.558,9.6
8.56,9.6
8.562,9.6
8.564,9.5
8.566,9.5
8.568,9.5
8.57,9.5
8.572,9.5
8.574,9.5
8.576,9.5
8.578,9.5
8.58,9.5
8.582,9.5
8.584,9.5
8.586,9.5
8.588,9.5
8.59,9.5
8.592,9.5
8.594,9.5
8.596,9.6
8.598,9.6
8.6,9.6
8.602,9.5
8.604,9.5
8.606,9.5
8.608,9.5
8.61,9.5
8.612,9.5
8.614,9.5
8.616,9.5
8.618,9.5
8.62,9.5
8.622,9.5
8.624,9.5
8.626,9.4
8.628,9.4
8.63,9.4
8.632,9.5
8.634,9.5
8.636,9.5
8.638,9.5
8.64,9.5
8.642,9.5
8.644,9.5
8.646,9.5
8.648,9.5
8.65,9.5
8.652,9.5
8.654,9.5
8.656,9.4
8.658,9.4
8.66,9.4
8.662,9.4
8.664,9.4
8.666,9.4
8.668,9.4
8.67,9.4
8.672,9.4
8.674,9.4
8.676,9.4
8.678,9.4
8.68,9.4
8.682,9.4
8.684,9.4
8.686,9.4
8.688,9.4
8.69,9.4
8.692,9.4
8.694,9.4
8.696,9.4
8.698,9.4
8.7,9.4
8.702,9.4
8.704,9.4
8.706,9.4
8.708,9.4
8.71,9.4
8.712,9.3
8.714,9.3
8.716,9.4
8.718,9.4
8.72,9.3
8.722,9.3
8.724,9.3
8.726,9.4
8.728,9.4
8.73,9.4
8.732,9.4
8.734,9.4
8.736,9.4
8.738,9.4
8.74,9.3
8.742,9.3
8.744,9.3
8.746,9.3
8.748,9.4
8.75,9.4
8.752,9.4
8.754,9.4
8.756,9.4
8.758,9.4
8.76,9.4
8.762,9.4
8.764,9.4
8.766,9.4
8.768,9.4
8.77,9.3
8.772,9.3
8.774,9.3
8.776,9.3
8.778,9.3
8.78,9.3
8.782,9.3
8.784,9.3
8.786,9.3
8.788,9.2
8.79,9.2
8.792,9.2
8.794,9.2
8.796,9.2
8.798,9.2
8.8,9.2
8.802,9.2
8.804,9.2
8.806,9.3
8.808,9.3
8.81,9.2
8.812,9.2
8.814,9.2
8.816,9.3
8.818,9.3
8.82,9.3
8.822,9.3
8.824,9.2
8.826,9.2
8.828,9.2
8.83,9.2
8.832,9.2
8.834,9.2
8.836,9.2
8.838,9.2
8.84,9.2
8.842,9.2
8.844,9.2
8.846,9.2
8.848,9.2
8.85,9.2
8.852,9.2
8.854,9.2
8.856,9.2
8.858,9.2
8.86,9.2
8.862,9.2
8.864,9.2
8.866,9.2
8.868,9.2
8.87,9.2
8.872,9.2
8.874,9.2
8.876,9.2
8.878,9.2
8.88,9.2
8.882,9.2
8.884,9.2
8.886,9.2
8.888,9.2
8.89,9.2
8.892,9.2
8.894,9.2
8.896,9.2
8.898,9.2
8.9,9.2
8.902,9.2
8.904,9.2
8.906,9.2
8.908,9.2
8.91,9.2
8.912,9.2
8.914,9.2
8.916,9.2
8.918,9.2
8.92,9.2
8.922,9.2
8.924,9.2
8.926,9.2
8.928,9.2
8.93,9.2
8.932,9.2
8.934,9.2
8.936,9.2
8.938,9.2
8.94,9.2
8.942,9.2
8.944,9.2
8.946,9.2
8.948,9.2
8.95,9.2
8.952,9.2
8.954,9.2
8.956,9.2
8.958,9.2
8.96,9.1
8.962,9.1
8.964,9.1
8.966,9.1
8.968,9.1
8.97,9.1
8.972,9.1
8.974,9.1
8.976,9.1
8.978,9.1
8.98,9.1
8.982,9.1
8.984,9.1
8.986,9.1
8.988,9.2
8.99,9.2
8.992,9.2
8.994,9.2
8.996,9.2
8.998,9.2
9,9.2
9.002,9.2
9.004,9.1
9.006,9.1
9.008,9.1
9.01,9.1
9.012,9.1
9.014,9.1
9.016,9.1
9.018,9.1
9.02,9.1
9.022,9.1
9.024,9.1
9.026,9.2
9.028,9.2
9.03,9.2
9.032,9.2
9.034,9.2
9.036,9.2
9.038,9.2
9.04,9.2
9.042,9.2
9.044,9.2
9.046,9.2
9.048,9.3
9.05,9.3
9.052,9.3
9.054,9.2
9.056,9.2
9.058,9.2
9.06,9.2
9.062,9.2
9.064,9.2
9.066,9.2
9.068,9.2
9.07,9.2
9.072,9.2
