time,acceleration
9.074,9.2
9.076,9.2
9.078,9.2
9.08,9.2
9.082,9.2
9.084,9.2
9.086,9.2
9.088,9.2
9.09,9.2
9.092,9.3
9.094,9.3
9.096,9.3
9.098,9.3
9.1,9.2
9.102,9.2
9.104,9.2
9.106,9.2
9.108,9.2
9.11,9.2
9.112,9.2
9.114,9.2
9.116,9.2
9.118,9.2
9.12,9.2
9.122,9.2
9.124,9.2
9.126,9.2
9.128,9.2
9.13,9.2
9.132,9.2
9.134,9.2
9.136,9.2
9.138,9.2
9.14,9.2
9.142,9.2
9.144,9.2
9.146,9.2
9.148,9.2
9.15,9.2
9.152,9.2
9.154,9.2
9.156,9.2
9.158,9.2
9.16,9.2
9.162,9.2
9.164,9.2
9.166,9.2
9.168,9.2
9.17,9.2
9.172,9.2
9.174,9.2
9.176,9.2
9.178,9.2
9.18,9.2
9.182,9.2
9.184,9.2
9.186,9.2
9.188,9.2
9.19,9.2
9.192,9.2
9.194,9.2
9.196,9.2
9.198,9.2
9.2,9.2
9.202,9.2
9.204,9.2
9.206,9.2
9.208,9.2
9.21,9.2
9.212,9.2
9.214,9.2
9.216,9.2
9.218,9.2
9.22,9.2
9.222,9.2
9.224,9.2
9.226,9.2
9.228,9.2
9.23,9.2
9.232,9.2
9.234,9.2
9.236,9.2
9.238,9.2
9.24,9.3
9.242,9.3
9.244,9.2
9.246,9.2
9.248,9.2
9.25,9.2
9.252,9.2
9.254,9.2
9.256,9.2
9.258,9.2
9.26,9.2
9.262,9.2
9.264,9.2
9.266,9.2
9.268,9.2
9.27,9.2
9.272,9.2
9.274,9.2
9.276,9.2
9.278,9.2
9.28,9.2
9.282,9.2
9.284,9.3
9.286,9.3
9.288,9.3
9.29,9.2
9.292,9.2
9.294,9.3
9.296,9.3
9.298,9.3
9.3,9.3
9.302,9.3
9.304,9.3
9.306,9.3
9.308,9.3
9.31,9.3
9.312,9.3
9.314,9.3
9.316,9.2
9.318,9.2
9.32,9.2
9.322,9.2
9.324,9.2
9.326,9.2
9.328,9.2
9.33,9.2
9.332,9.2
9.334,9.2
9.336,9.2
9.338,9.2
9.34,9.3
9.342,9.3
9.344,9.3
9.346,9.3
9.348,9.3
9.35,9.3
9.352,9.3
9.354,9.3
9.356,9.3
9.358,9.3
9.36,9.3
9.362,9.3
9.364,9.3
9.366,9.3
9.368,9.3
9.37,9.3
9.372,9.3
9.374,9.3
9.376,9.3
9.378,9.3
9.38,9.3
9.382,9.3
9.384,9.3
9.386,9.3
9.388,9.3
9.39,9.2
9.392,9.2
9.394,9.2
9.396,9.2
9.398,9.2
9.4,9.2
9.402,9.2
9.404,9.2
9.406,9.2
9.408,9.2
9.41,9.3
9.412,9.3
9.414,9.3
9.416,9.3
9.418,9.3
9.42,9.3
9.422,9.3
9.424,9.3
9.426,9.3
9.428,9.3
9.43,9.2
9.432,9.2
9.434,9.3
9.436,9.3
9.438,9.3
9.44,9.3
9.442,9.3
9.444,9.3
9.446,9.2
9.448,9.2
9.45,9.2
9.452,9.2
9.454,9.2
9.456,9.2
9.458,9.2
9.46,9.2
9.462,9.2
9.464,9.2
9.466,9.2
9.468,9.2
9.47,9.2
9.472,9.2
9.474,9.2
9.476,9.2
9.478,9.2
9.48,9.2
9.482,9.2
9.484,9.2
9.486,9.2
9.488,9.2
9.49,9.2
9.492,9.2
9.494,9.2
9.496,9.2
9.498,9.2
9.5,9.2
9.502,9.2
9.504,9.2
9.506,9.2
9.508,9.2
9.51,9.2
9.512,9.2
9.514,9.2
9.516,9.2
9.518,9.2
9.52,9.2
9.522,9.2
9.524,9.2
9.526,9.2
9.528,9.2
9.53,9.2
9.532,9.2
9.534,9.2
9.536,9.2
9.538,9.2
9.54,9.2
9.542,9.2
9.544,9.2
9.546,9.2
9.548,9.2
9.55,9.2
9.552,9.2
9.554,9.2
9.556,9.2
9.558,9.2
9.56,9.2
9.562,9.2
9.564,9.2
9.566,9.2
9.568,9.2
9.57,9.2
9.572,9.3
9.574,9.3
9.576,9.2
9.578,9.2
9.58,9.2
9.582,9.2
9.584,9.2
9.586,9.2
9.588,9.2
9.59,9.2
9.592,9.2
9.594,9.2
9.596,9.2
9.598,9.2
9.6,9.2
9.602,9.2
9.604,9.2
9.606,9.2
9.608,9.2
9.61,9.2
9.612,9.2
9.614,9.2
9.616,9.2
9.618,9.2
9.62,9.2
9.622,9.2
9.624,9.2
9.626,9.3
9.628,9.3
9.63,9.2
9.632,9.2
9.634,9.2
9.636,9.2
9.638,9.2
9.64,9.2
9.642,9.2
9.644,9.2
9.646,9.2
9.648,9.2
9.65,9.2
9.652,9.2
9.654,9.2
9.656,9.2
9.658,9.2
9.66,9.3
9.662,9.3
9.664,9.3
9.666,9.3
9.668,9.3
9.67,9.3
9.672,9.3
9.674,9.3
9.676,9.2
9.678,9.2
9.68,9.3
9.682,9.3
9.684,9.3
9.686,9.2
9.688,9.2
9.69,9.2
9.692,9.2
9.694,9.2
9.696,9.2
9.698,9.2
9.7,9.2
9.702,9.2
9.704,9.2
9.706,9.2
9.708,9.2
9.71,9.2
9.712,9.2
9.714,9.2
9.716,9.2
9.718,9.2
9.72,9.2
9.722,9.2
9.724,9.2
9.726,9.2
9.728,9.2
9.73,9.2
9.732,9.2
9.734,9.2
9.736,9.2
9.738,9.2
9.74,9.2
9.742,9.2
9.744,9.2
9.746,9.2
9.748,9.2
9.75,9.2
9.752,9.2
9.754,9.2
9.756,9.2
9.758,9.2
9.76,9.2
9.762,9.2
9.764,9.2
9.766,9.2
9.768,9.2
9.77,9.2
9.772,9.2
9.774,9.2
9.776,9.2
9.778,9.2
9.78,9.2
9.782,9.2
9.784,9.2
9.786,9.2
9.788,9.2
9.79,9.2
9.792,9.2
9.794,9.2
9.796,9.2
9.798,9.2
9.8,9.3
9.802,9.3
9.804,9.3
9.806,9.3
9.808,9.3
9.81,9.3
9.812,9.2
9.814,9.2
9.816,9.2
9.818,9.2
9.82,9.2
9.822,9.2
9.824,9.2
9.826,9.3
9.828,9.3
9.83,9.3
9.832,9.3
9.834,9.3
9.836,9.3
9.838,9.3
9.84,9.3
9.842,9.3
9.844,9.2
9.846,9.2
9.848,9.2
9.85,9.2
9.852,9.2
9.854,9.2
9.856,9.2
9.858,9.2
9.86,9.2
9.862,9.2
9.864,9.2
9.866,9.2
9.868,9.2
9.87,9.2
9.872,9.2
9.874,9.2
9.876,9.2
9.878,9.2
9.88,9.2
9.882,9.2
9.884,9.2
9.886,9.2
9.888,9.2
9.89,9.2
9.892,9.2
9.894,9.2
9.896,9.2
9.898,9.2
9.9,9.2
9.902,9.2
9.904,9.2
9.906,9.2
9.908,9.2
9.91,9.2
9.912,9.2
9.914,9.3
9.916,9.3
9.918,9.3
9.92,9.2
9.922,9.2
9.924,9.2
9.926,9.2
9.928,9.2
9.93,9.2
9.932,9.2
9.934,9.2
9.936,9.2
9.938,9.2
9.94,9.2
9.942,9.2
9.944,9.2
9.946,9.2
9.948,9.2
9.95,9.2
9.952,9.2
9.954,9.2
9.956,9.2
9.958,9.2
9.96,9.2
9.962,9.2
9.964,9.2
9.966,9.2
9.968,9.2
9.97,9.2
9.972,9.2
9.974,9.2
9.976,9.2
9.978,9.2
9.98,9.2
9.982,9.2
9.984,9.2
9.986,9.2
9.988,9.2
9.99,9.2
9.992,9.2
9.994,9.2
9.996,9.2
9.998,9.2
10,9.2
10.002,9.2
10.004,9.2
10.006,9.2
10.008,9.2
10.01,9.2
10.012,9.2
10.014,9.2
10.016,9.2
10.018,9.2
10.02,9.2
10.022,9.2
10.024,9.2
10.026,9.2
10.028,9.2
10.03,9.2
10.032,9.2
10.034,9.2
10.036,9.2
10.038,9.2
10.04,9.3
10.042,9.3
10.044,9.3
10.046,9.3
10.048,9.3
10.05,9.2
10.052,9.2
10.054,9.2
10.056,9.2
10.058,9.2
10.06,9.2
10.062,9.2
10.064,9.2
10.066,9.2
10.068,9.2
10.07,9.2
10.072,9.2
10.074,9.2
10.076,9.2
10.078,9.2
10.08,9.2
10.082,9.2
10.084,9.2
10.086,9.2
10.088,9.2
10.09,9.2
10.092,9.2
10.094,9.2
10.096,9.2
10.098,9.2
10.1,9.2
10.102,9.2
10.104,9.2
10.106,9.2
10.108,9.2
10.11,9.2
10.112,9.2
10.114,9.2
10.116,9.2
10.118,9.2
10.12,9.2
10.122,9.2
10.124,9.2
10.126,9.2
10.128,9.2
10.13,9.2
10.132,9.2
10.134,9.2
10.136,9.2
10.138,9.2
10.14,9.2
10.142,9.2
10.144,9.2
10.146,9.2
10.148,9.2
10.15,9.2
10.152,9.2
10.154,9.2
10.156,9.2
10.158,9.2
10.16,9.2
10.162,9.2
10.164,9.2
10.166,9.2
10.168,9.2
10.17,9.2
10.172,9.2
10.174,9.2
10.176,9.2
10.178,9.2
10.18,9.2
10.182,9.3
10.184,9.2
10.186,9.2
10.188,9.2
10.19,9.2
10.192,9.2
10.194,9.2
10.196,9.2
10.198,9.2
10.2,9.2
10.202,9.2
10.204,9.2
10.206,9.2
10.208,9.2
10.21,9.2
10.212,9.2
10.214,9.2
10.216,9.2
10.218,9.2
10.22,9.2
10.222,9.2
10.224,9.2
10.226,9.2
10.228,9.2
10.23,9.2
10.232,9.2
10.234,9.2
10.236,9.2
10.238,9.2
10.24,9.3
10.242,9.3
10.244,9.3
10.246,9.3
10.248,9.3
10.25,9.3
10.252,9.3
10.254,9.3
10.256,9.3
10.258,9.3
10.26,9.3
10.262,9.3
10.264,9.3
10.266,9.3
10.268,9.3
10.27,9.3
10.272,9.3
10.274,9.3
10.276,9.3
10.278,9.3
10.28,9.3
10.282,9.3
10.284,9.3
10.286,9.3
10.288,9.2
10.29,9.2
10.292,9.2
10.294,9.2
10.296,9.2
10.298,9.2
10.3,9.2
10.302,9.3
10.304,9.3
10.306,9.2
10.308,9.2
10.31,9.2
10.312,9.2
10.314,9.2
10.316,9.2
10.318,9.2
10.32,9.2
10.322,9.2
10.324,9.2
10.326,9.2
10.328,9.2
10.33,9.2
10.332,9.2
10.334,9.2
10.336,9.2
10.338,9.2
10.34,9.2
10.342,9.2
10.344,9.2
10.346,9.2
10.348,9.2
10.35,9.2
10.352,9.2
10.354,9.2
10.356,9.2
10.358,9.2
10.36,9.2
10.362,9.2
10.364,9.2
10.366,9.2
10.368,9.2
10.37,9.2
10.372,9.2
10.374,9.2
10.376,9.2
10.378,9.2
10.38,9.2
10.382,9.2
10.384,9.2
10.386,9.2
10.388,9.2
10.39,9.2
10.392,9.2
10.394,9.2
10.396,9.2
10.398,9.2
10.4,9.2
10.402,9.2
10.404,9.2
10.406,9.3
10.408,9.3
10.41,9.3
10.412,9.3
10.414,9.2
10.416,9.2
10.418,9.3
10.42,9.3
10.422,9.3
10.424,9.3
10.426,9.3
10.428,9.3
10.43,9.3
10.432,9.2
10.434,9.2
10.436,9.2
10.438,9.2
10.44,9.2
10.442,9.2
10.444,9.2
10.446,9.2
10.448,9.2
10.45,9.2
10.452,9.2
10.454,9.2
10.456,9.2
10.458,9.2
10.46,9.2
10.462,9.2
10.464,9.2
10.466,9.2
10.468,9.2
10.47,9.2
10.472,9.2
10.474,9.2
10.476,9.2
10.478,9.2
10.48,9.2
10.482,9.2
10.484,9.2
10.486,9.2
10.488,9.2
10.49,9.2
10.492,9.2
10.494,9.2
10.496,9.2
10.498,9.2
10.5,9.2
10.502,9.2
10.504,9.2
10.506,9.2
10.508,9.2
10.51,9.2
10.512,9.2
10.514,9.2
10.516,9.2
10.518,9.2
10.52,9.2
10.522,9.2
10.524,9.2
10.526,9.2
10.528,9.2
10.53,9.2
10.532,9.2
10.534,9.2
10.536,9.2
10.538,9.2
10.54,9.2
10.542,9.2
10.544,9.2
10.546,9.2
10.548,9.2
10.55,9.2
10.552,9.2
10.554,9.2
10.556,9.2
10.558,9.2
10.56,9.2
10.562,9.2
10.564,9.3
10.566,9.3
10.568,9.3
10.57,9.3
10.572,9.3
10.574,9.3
10.576,9.2
10.578,9.2
10.58,9.2
10.582,9.2
10.584,9.2
10.586,9.2
10.588,9.2
10.59,9.2
10.592,9.2
10.594,9.2
10.596,9.3
10.598,9.3
10.6,9.2
10.602,9.2
10.604,9.2
10.606,9.2
10.608,9.2
10.61,9.2
10.612,9.2
10.614,9.2
10.616,9.2
10.618,9.2
10.62,9.2
10.622,9.2
10.624,9.2
10.626,9.2
10.628,9.2
10.63,9.2
10.632,9.2
10.634,9.2
10.636,9.2
10.638,9.2
10.64,9.2
10.642,9.2
10.644,9.2
10.646,9.2
10.648,9.2
10.65,9.2
10.652,9.2
10.654,9.3
10.656,9.2
10.658,9.2
10.66,9.2
10.662,9.2
10.664,9.2
10.666,9.2
10.668,9.2
10.67,9.2
10.672,9.2
10.674,9.2
10.676,9.2
10.678,9.2
10.68,9.2
10.682,9.3
10.684,9.3
10.686,9.3
10.688,9.3
10.69,9.3
10.692,9.2
10.694,9.2
10.696,9.2
10.698,9.2
10.7,9.2
10.702,9.2
10.704,9.2
10.706,9.2
10.708,9.2
10.71,9.2
10.712,9.2
10.714,9.2
10.716,9.2
10.718,9.2
10.72,9.2
10.722,9.2
10.724,9.2
10.726,9.2
10.728,9.2
10.73,9.2
10.732,9.2
10.734,9.2
10.736,9.2
10.738,9.2
10.74,9.2
10.742,9.2
10.744,9.2
10.746,9.2
10.748,9.2
10.75,9.2
10.752,9.2
10.754,9.2
10.756,9.2
10.758,9.2
10.76,9.2
10.762,9.2
10.764,9.2
10.766,9.2
10.768,9.2
10.77,9.2
10.772,9.2
10.774,9.2
10.776,9.2
10.778,9.2
10.78,9.2
10.782,9.2
10.784,9.2
10.786,9.2
10.788,9.2
10.79,9.2
10.792,9.2
10.794,9.2
10.796,9.2
10.798,9.2
10.8,9.2
10.802,9.2
10.804,9.2
10.806,9.2
10.808,9.2
10.81,9.2
10.812,9.2
10.814,9.2
10.816,9.2
10.818,9.2
10.82,9.2
10.822,9.2
10.824,9.2
10.826,9.2
10.828,9.2
10.83,9.2
10.832,9.2
10.834,9.2
10.836,9.2
10.838,9.2
10.84,9.2
10.842,9.2
10.844,9.2
10.846,9.2
10.848,9.2
10.85,9.2
10.852,9.2
10.854,9.2
10.856,9.2
10.858,9.2
10.86,9.3
10.862,9.3
10.864,9.3
10.866,9.3
10.868,9.3
10.87,9.2
10.872,9.2
10.874,9.2
10.876,9.2
10.878,9.2
10.88,9.2
10.882,9.2
10.884,9.2
10.886,9.2
10.888,9.2
10.89,9.2
10.892,9.2
10.894,9.2
10.896,9.2
10.898,9.2
10.9,9.2
10.902,9.2
10.904,9.2
10.906,9.2
10.908,9.2
10.91,9.2
10.912,9.2
10.914,9.2
10.916,9.2
10.918,9.2
10.92,9.2
10.922,9.2
10.924,9.3
10.926,9.3
10.928,9.3
10.93,9.3
10.932,9.3
10.934,9.2
10.936,9.2
10.938,9.2
10.94,9.2
10.942,9.2
10.944,9.2
10.946,9.2
10.948,9.3
10.95,9.3
10.952,9.3
10.954,9.3
10.956,9.3
10.958,9.3
10.96,9.3
10.962,9.3
10.964,9.3
10.966,9.3
10.968,9.3
10.97,9.3
10.972,9.3
10.974,9.3
10.976,9.3
10.978,9.3
10.98,9.3
10.982,9.3
10.984,9.3
10.986,9.3
10.988,9.3
10.99,9.3
10.992,9.3
10.994,9.3
10.996,9.3
10.998,9.3
11,9.3
11.002,9.3
11.004,9.3
11.006,9.3
11.008,9.3
11.01,9.4
11.012,9.4
11.014,9.4
11.016,9.4
11.018,9.3
11.02,9.3
11.022,9.3
11.024,9.3
11.026,9.3
11.028,9.3
11.03,9.3
11.032,9.3
11.034,9.3
11.036,9.3
11.038,9.3
11.04,9.4
11.042,9.4
11.044,9.4
11.046,9.4
11.048,9.4
11.05,9.4
11.052,9.4
11.054,9.4
11.056,9.4
11.058,9.4
11.06,9.4
11.062,9.4
11.064,9.4
11.066,9.4
11.068,9.4
11.07,9.4
11.072,9.4
11.074,9.4
11.076,9.4
11.078,9.4
11.08,9.4
11.082,9.4
11.084,9.4
11.086,9.4
11.088,9.4
11.09,9.4
11.092,9.4
11.094,9.4
11.096,9.4
11.098,9.4
11.1,9.4
11.102,9.4
11.104,9.4
11.106,9.4
11.108,9.4
11.11,9.4
11.112,9.4
11.114,9.4
11.116,9.4
11.118,9.4
11.12,9.4
11.122,9.4
11.124,9.4
11.126,9.4
11.128,9.4
11.13,9.4
11.132,9.4
11.134,9.4
11.136,9.4
11.138,9.4
11.14,9.5
11.142,9.5
11.144,9.5
11.146,9.5
11.148,9.5
11.15,9.5
11.152,9.5
11.154,9.5
11.156,9.5
11.158,9.5
11.16,9.4
11.162,9.4
11.164,9.4
11.166,9.4
11.168,9.4
11.17,9.5
11.172,9.5
11.174,9.5
11.176,9.5
11.178,9.5
11.18,9.5
11.182,9.5
11.184,9.5
11.186,9.5
11.188,9.5
11.19,9.5
11.192,9.5
11.194,9.5
11.196,9.5
11.198,9.5
11.2,9.5
11.202,9.5
11.204,9.4
11.206,9.5
11.208,9.5
11.21,9.5
11.212,9.5
11.214,9.5
11.216,9.5
11.218,9.5
11.22,9.5
11.222,9.5
11.224,9.5
11.226,9.5
11.228,9.5
11.23,9.5
11.232,9.5
11.234,9.5
11.236,9.5
11.238,9.5
11.24,9.5
11.242,9.5
11.244,9.5
11.246,9.5
11.248,9.5
11.25,9.5
11.252,9.5
11.254,9.5
11.256,9.6
11.258,9.6
11.26,9.6
11.262,9.6
11.264,9.5
11.266,9.5
11.268,9.5
11.27,9.5
11.272,9.6
11.274,9.6
11.276,9.6
11.278,9.6
11.28,9.6
11.282,9.6
11.284,9.6
11.286,9.6
11.288,9.6
11.29,9.6
11.292,9.6
11.294,9.6
11.296,9.6
11.298,9.6
11.3,9.6
11.302,9.6
11.304,9.6
11.306,9.6
11.308,9.6
11.31,9.6
11.312,9.6
11.314,9.6
11.316,9.6
11.318,9.6
11.32,9.6
11.322,9.6
11.324,9.6
11.326,9.6
11.328,9.6
11.33,9.6
11.332,9.6
11.334,9.6
11.336,9.6
11.338,9.6
11.34,9.7
11.342,9.7
11.344,9.7
11.346,9.7
11.348,9.7
11.35,9.6
11.352,9.6
11.354,9.6
11.356,9.6
11.358,9.6
11.36,9.7
11.362,9.7
11.364,9.7
11.366,9.6
11.368,9.6
11.37,9.7
11.372,9.7
11.374,9.7
11.376,9.7
11.378,9.7
11.38,9.7
11.382,9.7
11.384,9.7
11.386,9.7
11.388,9.7
11.39,9.7
11.392,9.7
11.394,9.7
11.396,9.7
11.398,9.7
11.4,9.7
11.402,9.7
11.404,9.7
11.406,9.7
11.408,9.7
11.41,9.7
11.412,9.7
11.414,9.7
11.416,9.7
11.418,9.7
11.42,9.7
11.422,9.7
11.424,9.7
11.426,9.7
11.428,9.7
11.43,9.7
11.432,9.7
11.434,9.7
11.436,9.7
11.438,9.7
11.44,9.7
11.442,9.7
11.444,9.7
11.446,9.7
11.448,9.7
11.45,9.7
11.452,9.7
11.454,9.7
11.456,9.7
11.458,9.7
11.46,9.7
11.462,9.7
11.464,9.7
11.466,9.7
11.468,9.7
11.47,9.7
11.472,9.7
11.474,9.7
11.476,9.7
11.478,9.7
11.48,9.8
11.482,9.8
11.484,9.8
11.486,9.8
11.488,9.8
11.49,9.8
11.492,9.8
11.494,9.8
11.496,9.8
11.498,9.8
11.5,9.8
11.502,9.8
11.504,9.8
11.506,9.8
11.508,9.8
11.51,9.8
11.512,9.8
11.514,9.8
11.516,9.8
11.518,9.8
11.52,9.8
11.522,9.8
11.524,9.8
11.526,9.8
11.528,9.8
11.53,9.8
11.532,9.8
11.534,9.8
11.536,9.8
11.538,9.8
11.54,9.8
11.542,9.8
11.544,9.8
11.546,9.9
11.548,9.8
11.55,9.9
11.552,9.9
11.554,9.9
11.556,9.8
11.558,9.8
11.56,9.8
11.562,9.8
11.564,9.8
11.566,9.8
11.568,9.8
11.57,9.8
11.572,9.9
11.574,9.9
11.576,9.9
11.578,9.9
11.58,9.8
11.582,9.8
11.584,9.9
11.586,9.9
11.588,9.9
11.59,9.9
11.592,9.9
11.594,9.8
11.596,9.8
11.598,9.8
11.6,9.8
11.602,9.8
11.604,9.8
11.606,9.8
11.608,9.8
11.61,9.8
11.612,9.8
11.614,9.8
11.616,9.8
11.618,9.8
11.62,9.8
11.622,9.8
11.624,9.8
11.626,9.8
11.628,9.8
11.63,9.8
11.632,9.8
11.634,9.8
11.636,9.8
11.638,9.8
11.64,9.8
11.642,9.8
11.644,9.8
11.646,9.8
11.648,9.8
11.65,9.8
11.652,9.9
11.654,9.9
11.656,9.9
11.658,9.9
11.66,9.9
11.662,9.9
11.664,9.9
11.666,9.9
11.668,9.9
11.67,9.9
11.672,9.9
11.674,9.9
11.676,9.9
11.678,9.8
11.68,9.8
11.682,9.8
11.684,9.8
11.686,9.8
11.688,9.8
11.69,9.8
11.692,9.8
11.694,9.8
11.696,9.8
11.698,9.8
11.7,9.8
11.702,9.8
11.704,9.8
11.706,9.8
11.708,9.8
11.71,9.8
11.712,9.8
11.714,9.8
11.716,9.8
11.718,9.8
11.72,9.8
11.722,9.8
11.724,9.8
11.726,9.8
11.728,9.8
11.73,9.8
11.732,9.9
11.734,9.9
11.736,9.8
11.738,9.8
11.74,9.8
11.742,9.8
11.744,9.8
11.746,9.8
11.748,9.8
11.75,9.8
11.752,9.8
11.754,9.8
11.756,9.8
11.758,9.8
11.76,9.8
11.762,9.8
11.764,9.8
11.766,9.8
11.768,9.8
11.77,9.8
11.772,9.8
11.774,9.8
11.776,9.8
11.778,9.8
11.78,9.8
11.782,9.8
11.784,9.8
11.786,9.8
11.788,9.8
11.79,9.8
11.792,9.8
11.794,9.8
11.796,9.8
11.798,9.8
11.8,9.8
11.802,9.8
11.804,9.8
11.806,9.8
11.808,9.8
11.81,9.8
11.812,9.8
11.814,9.8
11.816,9.8
11.818,9.8
11.82,9.8
11.822,9.8
11.824,9.8
11.826,9.8
11.828,9.8
11.83,9.8
11.832,9.8
11.834,9.8
11.836,9.8
11.838,9.8
11.84,9.8
11.842,9.8
11.844,9.8
11.846,9.8
11.848,9.8
11.85,9.8
11.852,9.8
11.854,9.7
11.856,9.7
11.858,9.7
11.86,9.8
11.862,9.8
11.864,9.8
11.866,9.8
11.868,9.8
11.87,9.8
11.872,9.8
11.874,9.8
11.876,9.8
11.878,9.8
11.88,9.8
11.882,9.8
11.884,9.8
11.886,9.8
11.888,9.8
11.89,9.8
11.892,9.8
11.894,9.9
11.896,9.9
11.898,9.9
11.9,9.8
11.902,9.8
11.904,9.8
11.906,9.8
11.908,9.8
11.91,9.8
11.912,9.8
11.914,9.8
11.916,9.9
11.918,9.9
11.92,9.9
11.922,9.9
11.924,9.9
11.926,9.9
11.928,9.9
11.93,9.9
11.932,9.8
11.934,9.8
11.936,9.8
11.938,9.8
11.94,9.8
11.942,9.8
11.944,9.8
11.946,9.8
11.948,9.8
11.95,9.8
11.952,9.8
11.954,9.8
11.956,9.8
11.958,9.8
11.96,9.8
11.962,9.8
11.964,9.8
11.966,9.9
11.968,9.9
11.97,9.9
11.972,9.9
11.974,9.9
11.976,9.9
11.978,9.9
11.98,9.9
11.982,9.9
11.984,9.8
11.986,9.8
11.988,9.8
11.99,9.8
11.992,9.8
11.994,9.8
11.996,9.8
11.998,9.8
12,9.8
